scenario,mr1_before,share_under9mo,share_under2y,share_under5y
370,0.5248661555260423,0.3568988303590735,0.673658764922041,0.8678514787567735
371,0.44731509943986103,0.34520031492541836,0.6622795357741282,0.863633751972971
372,0.6427008158488028,0.33822837096091435,0.5948366083064687,0.8405131985894235
373,0.9147448713672442,0.3939115215824416,0.6102294138632804,0.8147220382087351
374,0.6043230084035569,0.3684122216680639,0.6463173711380484,0.8500991470973565
375,0.9363372003959985,0.40230843875893957,0.624353637514045,0.8132799333815938
376,0.4220483322585728,0.2933154161906643,0.5862726318815348,0.8763561486644655
377,0.8865388642328151,0.4003005906915121,0.6516051318477055,0.8384859363874683
378,0.9473177081687766,0.41640519918985974,0.620426480461654,0.7996219125949692
379,0.6236742988006324,0.31471383057003277,0.5838446062001981,0.8703256545636121
380,0.9309073737119531,0.42001565596051305,0.6429816852857945,0.81662686009849
381,0.8112795094140167,0.42960967900562913,0.6763501922473273,0.8280286363427438
382,0.5589474933128284,0.3225533326681187,0.5888089059331698,0.8609699862980643
383,0.9484493574264193,0.3833422809443184,0.6125345541433195,0.8185157054087312
384,0.9414963369805398,0.43251660145275467,0.6552195529916509,0.8171499848250277
385,0.6330792991163041,0.3557910137032184,0.6534968562074452,0.8584093290606117
386,0.7889065091820101,0.39326641477862734,0.6631999538743387,0.8463726671385471
387,0.4620138573494086,0.31792665151113,0.6076730402265443,0.8690281007798579
388,0.7738507724640746,0.37967365205643505,0.62330758014451,0.8241496608091411
389,0.8897309909204887,0.394500066770153,0.6349984605465866,0.8250213674939562
390,0.5387509263667524,0.36403908277638103,0.6739864039434048,0.8577930711080476
391,0.9418871582366249,0.42116210877087223,0.627449982139273,0.802022044303052
392,0.8392671150654769,0.38647263655529746,0.60424785583899,0.8113288934860962
393,0.549632048072461,0.36327995932813373,0.6669511341137253,0.8566779313478705
394,0.9478171809154494,0.45101734618415884,0.663609627065825,0.8100951567646599
395,0.6286882034672988,0.3843135944835055,0.6776946383125306,0.8510967894696219
396,0.4258831399714485,0.30104689778709803,0.5914037108003856,0.872682905428515
397,0.4292964739692098,0.342615868468441,0.6619829031311665,0.8664012766887355
398,0.49542047806425465,0.3576300232761315,0.67208578616462,0.8634487570689877
399,0.9080450527914848,0.3836133762189392,0.6291313485298993,0.8315594934865049
